time="2026-05-23T14:36:53+05:30" level=warning msg="/home/suzaykid/Projects/conscious-cloud/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-05-23T14:36:54+05:30" level=warning msg="/home/suzaykid/Projects/conscious-cloud/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-05-23T14:36:54+05:30" level=warning msg="Docker Compose is configured to build using Bake, but buildx isn't installed"
#0 building with "default" instance using docker driver

#1 [worker-b internal] load build definition from Dockerfile
#1 transferring dockerfile: 175B 0.0s done
#1 DONE 0.1s

#2 [worker-a internal] load build definition from Dockerfile
#2 transferring dockerfile: 175B 0.0s done
#2 DONE 0.1s

#3 [worker-a internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.0s

#4 [worker-b internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.1s

#5 [worker-a internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.1s

#6 [worker-a 1/3] FROM docker.io/library/python:3.11-slim
#6 DONE 0.0s

#7 [worker-b internal] load build context
#7 transferring context: 36B done
#7 DONE 0.1s

#8 [worker-a internal] load build context
#8 transferring context: 36B done
#8 DONE 0.1s

#9 [worker-a 2/3] WORKDIR /app
#9 CACHED

#10 [worker-a 3/3] COPY echo-server.py /app/echo-server.py
#10 CACHED

#11 [worker-b] exporting to image
#11 exporting layers done
#11 writing image sha256:4aed9cb724ed7e066047e0d0229f0a3d62c3e5ed757ee30c1aaabbc2ebc48b71 0.0s done
#11 naming to docker.io/library/conscious-cloud-worker-b 0.0s done
#11 DONE 0.1s

#12 [worker-a] exporting to image
#12 exporting layers done
#12 writing image sha256:44d7249048430cab1ee1f8be07cccbb6eb9ff406fbbb47d69ac7f748bbbcec7c 0.0s done
#12 naming to docker.io/library/conscious-cloud-worker-a done
#12 DONE 0.1s

#13 [worker-b] resolving provenance for metadata file
#13 DONE 0.0s

#14 [worker-a] resolving provenance for metadata file
#14 DONE 0.0s
 worker-a  Built
 worker-b  Built
 Network conscious-cloud_arbitrage_net  Creating
 Network conscious-cloud_arbitrage_net  Created
 Container conscious-cloud-worker-b-1  Creating
 Container conscious-cloud-envoy-1  Creating
 Container conscious-cloud-worker-a-1  Creating
 Container conscious-cloud-worker-b-1  Created
 Container conscious-cloud-envoy-1  Created
 Container conscious-cloud-worker-a-1  Created
 Container conscious-cloud-worker-b-1  Starting
 Container conscious-cloud-envoy-1  Starting
 Container conscious-cloud-worker-a-1  Starting
 Container conscious-cloud-worker-a-1  Started
 Container conscious-cloud-envoy-1  Started
 Container conscious-cloud-worker-b-1  Started
time="2026-05-23T14:37:32+05:30" level=warning msg="/home/suzaykid/Projects/conscious-cloud/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:428] initializing epoch 0 (base id=0, hot restart version=11.104)
envoy-1  | [2026-05-23T09:07:26.949Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "b9e6d080-be38-4764-8913-ade4bc897a85" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.952Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "148ab990-b59a-42c8-9df8-bbc08b2842c1" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.958Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "360b7eb1-4aa4-4059-b6f9-78fde65c9347" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.960Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "df1adbe8-a43e-47ca-af0f-23ff7cb3a426" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.992Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "4e2bba53-38ad-4035-b342-ba87001d9785" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:26.998Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "775d85a1-ec5b-43c3-b8b0-bdeb9191b521" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.009Z] "GET / HTTP/1.1" 200 - 0 63 103 101 "-" "hey/0.0.1" "cda62c76-f8fc-4191-bd11-4161214a4cc1" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.011Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "ef7a738b-6d0f-4a0b-820d-3e28a700100a" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.011Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "7dcf966e-2cab-458e-abb9-0c8bc5d1bfb7" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.012Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "59557d0a-537c-49a7-9737-b43f838ed8d9" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.015Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "7200ef69-bc5f-4318-af4f-3aec9f12d021" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.020Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "32d685e6-ca52-4074-bc26-6e54460fe811" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.027Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "de863424-7fb7-4586-8cd6-822da3b05687" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.031Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "49c593b7-5dde-45bc-ba5c-344725360ca3" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.031Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "1f03cedd-93f8-4a33-b4ae-4c63f2ccdb69" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.033Z] "GET / HTTP/1.1" 200 - 0 63 104 102 "-" "hey/0.0.1" "f204bf7b-5f29-4b71-a1bc-85cdec3dc613" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.034Z] "GET / HTTP/1.1" 200 - 0 63 107 106 "-" "hey/0.0.1" "567dced9-3601-46c5-bdc3-89a039db8773" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.042Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "e2dac433-68df-46ef-9907-1a8109617b1c" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.040Z] "GET / HTTP/1.1" 200 - 0 63 108 104 "-" "hey/0.0.1" "78ebbae1-130d-4aa2-a24e-7652e4322e0d" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.046Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "61d1c9ca-4367-4ae4-b19b-59aa5f7245fd" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.051Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "6092979e-7842-45d7-8ed7-a3e229c56f3d" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.058Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "431fe4d6-393a-46f3-94d6-60d99239a504" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.060Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "eea89a91-10c3-4102-9763-94d9d29a3a48" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.062Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "35d799fa-4702-4191-bbf0-c35c945448dd" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.095Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "db26e3dc-8e86-4c7c-aabb-800ed921f6b0" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.102Z] "GET / HTTP/1.1" 200 - 0 63 105 102 "-" "hey/0.0.1" "db6c2898-514f-4b79-b69f-0201d67ad517" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.115Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "c907ccc5-8929-4156-9256-b93758cef600" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.115Z] "GET / HTTP/1.1" 200 - 0 63 104 102 "-" "hey/0.0.1" "e728c259-0ebb-42d5-8a86-741348dad453" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.116Z] "GET / HTTP/1.1" 200 - 0 63 106 102 "-" "hey/0.0.1" "280acdab-4f4c-4238-9514-2abe8d108ff0" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.119Z] "GET / HTTP/1.1" 200 - 0 63 106 105 "-" "hey/0.0.1" "9d21840c-6d94-437e-a960-4ae747d4d604" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.117Z] "GET / HTTP/1.1" 200 - 0 63 112 107 "-" "hey/0.0.1" "9eb341c3-1f64-463e-b54e-af27309988d4" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.127Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "bb8bcc3c-b919-4fde-be3e-40b918133665" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.130Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "0353662c-b717-4dd4-9607-06a92b73b9e0" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.134Z] "GET / HTTP/1.1" 200 - 0 63 107 106 "-" "hey/0.0.1" "3d09cb72-fed1-4c3a-9394-4e08def01aac" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.134Z] "GET / HTTP/1.1" 200 - 0 63 107 106 "-" "hey/0.0.1" "4965d435-5beb-43f8-a559-a2990a0a82ec" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.141Z] "GET / HTTP/1.1" 200 - 0 63 103 103 "-" "hey/0.0.1" "66d971f6-3c4d-465b-894a-b14ce3368d14" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.145Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "eadb002d-cff4-498e-8d69-31835abe08d4" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.146Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "041409b7-e0a8-4e26-90f7-d6731f405bd6" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.150Z] "GET / HTTP/1.1" 200 - 0 63 103 103 "-" "hey/0.0.1" "503b571a-7eee-43b3-b534-3fdab09810d6" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.149Z] "GET / HTTP/1.1" 200 - 0 63 104 101 "-" "hey/0.0.1" "219242e0-5aa6-4465-b735-beaf4c2402da" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.156Z] "GET / HTTP/1.1" 200 - 0 63 104 102 "-" "hey/0.0.1" "5957751d-19e8-49ca-932f-78d58c7c8fde" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.160Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "7fecd531-b517-4d22-9451-7442ebd9eb03" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.165Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "55de03e6-4830-4424-a02d-0ccb42b208a0" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.168Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "7ebf6568-28f1-44d8-8045-c4aa95bab2e2" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.197Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "00171309-d2f6-45eb-9d29-7db8c354b33d" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.208Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "019e7c0f-2d4a-4eab-b9f9-411ef9d57be4" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.217Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "2fe55105-6154-4aa9-a14b-0e4e678fb810" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.220Z] "GET / HTTP/1.1" 200 - 0 63 104 102 "-" "hey/0.0.1" "a1a07f2a-35bc-426f-8f3f-1dd3fd87dcec" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.224Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "8ffc6667-add4-4a0d-88d0-b60b36094368" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.231Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "d676c583-cf5c-4166-8358-7a17b04762a0" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.232Z] "GET / HTTP/1.1" 200 - 0 63 104 101 "-" "hey/0.0.1" "d49c5b2e-abc4-4b00-b215-dd098a85e973" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.232Z] "GET / HTTP/1.1" 200 - 0 63 107 106 "-" "hey/0.0.1" "7ad15c5c-7e79-4a51-bb89-3352e27bef4b" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.242Z] "GET / HTTP/1.1" 200 - 0 63 104 102 "-" "hey/0.0.1" "7517164d-1464-46a5-a6f4-506724216d6f" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.233Z] "GET / HTTP/1.1" 200 - 0 63 114 110 "-" "hey/0.0.1" "037c2135-f21e-4acf-9b67-72788e2d60ec" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.243Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "8af65bc8-89bf-4fc9-8f77-6d40733ba716" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.246Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "5ccf4b8f-ed34-471a-aa2b-a62994a8d0ee" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.250Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "496c7798-56de-4268-b902-cffc5faaabb4" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.250Z] "GET / HTTP/1.1" 200 - 0 63 107 106 "-" "hey/0.0.1" "dc8812c2-7e74-462c-9a59-07aff815a3f0" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.261Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "eb8f6b14-a6ae-4e2b-8b20-d9bea8786bf8" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.255Z] "GET / HTTP/1.1" 200 - 0 63 108 107 "-" "hey/0.0.1" "3bbfc011-2376-4565-a907-43c19a12e908" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.256Z] "GET / HTTP/1.1" 200 - 0 63 108 107 "-" "hey/0.0.1" "ce86fd50-dbb3-4469-9f1d-5416e865d4e0" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.263Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "f88eded5-18b9-4b1e-bdd7-e9677f7f69b1" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.268Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "d35ff628-549b-4900-936b-6f59b405e3c4" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.271Z] "GET / HTTP/1.1" 200 - 0 63 103 103 "-" "hey/0.0.1" "810d5de2-3531-43e1-87ab-96aa6f3bca6e" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.299Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "8696fcd4-b1ae-4ce0-809d-af64bbbf396f" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.310Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "ee053ed8-d989-4906-90ce-fe0a4193f208" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.322Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "0b53513c-4b72-496b-baf2-b9dbebeb0a28" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.326Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "2510ce58-cfa8-473a-95bd-6ba35dea496a" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.331Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "9131d768-1e0c-482a-bac4-02f291f9f475" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.335Z] "GET / HTTP/1.1" 200 - 0 63 105 101 "-" "hey/0.0.1" "8f20049d-60c8-431c-a5a0-df028eca4d83" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.340Z] "GET / HTTP/1.1" 200 - 0 63 104 104 "-" "hey/0.0.1" "d100de35-6734-4249-84b9-56418a2e0c3e" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.340Z] "GET / HTTP/1.1" 200 - 0 63 107 106 "-" "hey/0.0.1" "5f0161eb-140c-48d8-87f2-b702d85cf10a" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.349Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "c8ce6e47-9d3f-4333-8bf3-71e859062a96" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.349Z] "GET / HTTP/1.1" 200 - 0 63 109 108 "-" "hey/0.0.1" "53bc10a8-819e-4c5d-8928-3bdc2512686e" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.349Z] "GET / HTTP/1.1" 200 - 0 63 111 110 "-" "hey/0.0.1" "7764aa14-3787-4376-b9b4-d9b74bc63810" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.350Z] "GET / HTTP/1.1" 200 - 0 63 112 111 "-" "hey/0.0.1" "4733af02-f713-481e-bf56-f2e8ffbabde5" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.355Z] "GET / HTTP/1.1" 200 - 0 63 108 107 "-" "hey/0.0.1" "96a27c83-046a-4501-9b25-6aef86f54a6a" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.360Z] "GET / HTTP/1.1" 200 - 0 63 106 104 "-" "hey/0.0.1" "b8f81f72-a263-4dbe-ab9d-31e43b8a46ed" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.364Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "4c044640-baf3-469b-adad-25db69e977c9" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.365Z] "GET / HTTP/1.1" 200 - 0 63 103 101 "-" "hey/0.0.1" "127341a0-3c2c-4a3a-9fea-d71d7152629a" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.365Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "5fbf4a14-20c9-4b4b-9699-643c7d72fd78" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.366Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "d9441e64-c580-456d-9272-50ee6205bee4" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.374Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "29819f75-0008-418a-acf5-0d307e1e9567" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.376Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "8c02d5dd-3e9c-4692-aa42-2c51b67b44ca" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.401Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "3b1cbb3d-1d98-4922-b692-96b0d1bb5a41" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.413Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "ae952f82-1928-4875-9f0d-b245e94904e3" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.428Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "1a5762ae-7e47-40e1-8478-86c106fad1ad" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.429Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "bd130ee7-d230-4f09-8b00-ad747b047365" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.433Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "c8037782-538c-4669-b07e-766d190aafd3" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.441Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "710ca50c-b476-4b77-b721-c39289e96176" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.445Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "13e95907-5666-4358-a08b-0071721c6f99" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.447Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "093b9725-e715-4f13-a714-2a8b43d982a3" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.453Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "4fcb69c3-892a-40da-984d-24db4a9a921a" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.459Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "2bf94739-ad71-40bd-9bd4-f58a841fe561" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.461Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "c3487f1e-820d-4f0b-bff7-2d3aa9195ac7" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.464Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "1de4179a-3792-4ed9-ae25-b94e870335a1" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.465Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "1d776f16-3c5b-4351-8319-c08fd39a5103" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.467Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "d5ac6bec-4225-41f5-a519-05be52b13230" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.468Z] "GET / HTTP/1.1" 200 - 0 63 106 105 "-" "hey/0.0.1" "7b090311-467e-458a-ae05-a198f8144a6b" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.469Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "9055187c-e3f7-422a-96c3-814a29dd13b5" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.471Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "8fb5fd4c-5f76-4001-8114-2c7735943852" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.478Z] "GET / HTTP/1.1" 200 - 0 63 102 100 "-" "hey/0.0.1" "c2b59bfd-28ee-4d6d-a8ef-8f798f8a858c" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.477Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "55cf283f-1b57-4315-ac31-806b97e8c09d" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.473Z] "GET / HTTP/1.1" 200 - 0 63 107 101 "-" "hey/0.0.1" "9184ec71-1638-4c7b-a600-afcb940916bb" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.505Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "2bb947c5-ed15-4be0-bf9c-1ad8347db063" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.516Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "516275d2-f547-418e-b9ff-e540915c5026" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.530Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "70555e6e-03d1-45d3-add7-177d5b103481" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.532Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "c39c3834-985e-452b-8467-19ed21404004" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.535Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "deb7d55c-7f64-4407-b9ea-9c30cdbd459a" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.544Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "5f19f361-c07e-4f2b-ae26-c30bf7b051cf" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:27.547Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "b67a9bb1-0129-4b36-8e1d-63637bb2e046" "localhost:10000" "172.23.0.4:8080"
